              79	31.349	29.817	0.000
              80	192.39	122.43	0.000
              81	65.75	45.37	0.000
              82	238.15	223.22	0.000
              83	294.55	162.47	0.000
              84	485.57	437.92	0.000
              85	243.53	183.03	0.000
              86	243.53	183.03	0.000
              87	134.25	119.29	0.000
              88	22.71	27.96	0.000
              89	49.513	26.515	0.000
              90	383.78	257.16	0.000
              91	49.64	20.6	0.000
              92	22.473	11.806	0.000
              94	62.93	42.96	0.000
              95	30.67	34.93	0.000
              96	62.53	66.79	0.000
              97	114.57	81.748	0.000
              98	81.292	66.526	0.000
              99	31.733	15.96	0.000
              100	33.32	60.48	0.000
              101	531.28	224.85	0.000
              102	507.03	367.42	0.000
              103	26.39	11.7	0.000
              104	45.99	30.392	0.000
              105	0	0	0.000
              106	100.66	47.572	0.000
              107	456.48	350.3	0.000
              108	522.56	449.29	0.000
              109	408.43	168.46	0.000
              110	141.48	134.25	0.000
              111	104.43	66.024	0.000
              112	96.793	83.647	0.000
              113	493.92	419.34	0.000
              114	225.38	135.88	0.000
              115	509.21	387.21	0.000
              116	188.5	173.46	0.000
              117	918.03	898.55	0.000
              118	305.08	215.37	0.000
              119	54.38	40.97	0.000
              120	211.14	192.9	0.000
              121	67.009	53.336	0.000
              122	162.07	90.321	0.000
              123	48.785	29.156	0.000
              124	33.9	18.98	0.000
"""
